,Ticker,Start Price,End Price,Price Change,Price Change %
102,VIRI,3.35,4.57,1.2200000000000002,36.4179104477612
103,MMAT,1.21,1.65,0.43999999999999995,36.36363636363636
104,MVSTW,0.44,0.6,0.15999999999999998,36.36363636363636
105,PRCT,29.35,40.0,10.649999999999999,36.2862010221465
106,TCDA,7.35,10.0,2.6500000000000004,36.05442176870749
107,FHLTW,0.25,0.34,0.09000000000000002,36.00000000000001
108,OTRK,1.25,1.7,0.44999999999999996,36.0
109,CCAIW,0.25,0.3399,0.08989999999999998,35.959999999999994
110,AVIR,5.43,7.38,1.9500000000000002,35.91160220994475
111,ORIC,2.85,3.87,1.02,35.78947368421053
112,TUYA,2.005,2.72,0.7150000000000003,35.660847880299265
113,GFF,23.09,31.25,8.16,35.33997401472499
114,COHN,12.45,16.84,4.390000000000001,35.26104417670683
115,BROGW,0.3114,0.42,0.10859999999999997,34.87475915221579
116,GWH,4.36,5.88,1.5199999999999996,34.8623853211009
117,SNCR,1.135,1.53,0.395,34.801762114537446
118,VRAY,2.545,3.43,0.8850000000000002,34.77406679764245
119,SAI,4.75,6.4,1.6500000000000004,34.736842105263165
120,LYL,0.81,1.09,0.28,34.567901234567906
121,GRCL,2.61,3.51,0.8999999999999999,34.48275862068965
122,FIACW,0.15,0.2016,0.05160000000000001,34.400000000000006
123,CRBU,7.22,9.7,2.4799999999999995,34.34903047091412
124,FTRP,0.73,0.98,0.25,34.24657534246575
125,MICT,0.55,0.738,0.18799999999999994,34.181818181818166
126,EOLS,10.44,14.0,3.5600000000000005,34.09961685823755
127,RIDE,1.7901,2.4,0.6098999999999999,34.070722306016414
128,INDIW,1.0601,1.42,0.3598999999999999,33.949627393642096
129,IDYA,8.54,11.43,2.8900000000000006,33.84074941451992
130,EXFY,14.11,18.87,4.760000000000002,33.73493975903616
131,CIIGW,0.2,0.267,0.067,33.5
132,SGEN,109.84,146.55,36.71000000000001,33.42134013109978
133,THACW,0.15,0.2,0.05000000000000002,33.33333333333335
134,LGHLW,0.09,0.12,0.03,33.33333333333333
135,NISN,0.6001,0.8,0.19990000000000008,33.31111481419765
136,SAITW,0.3,0.3999,0.09989999999999999,33.3
137,TGVCW,0.15,0.1999,0.0499,33.266666666666666
138,LXU,16.5,21.98,5.48,33.21212121212122
139,PKOH,11.41,15.17,3.76,32.95354951796669
140,BMBL,20.74,27.55,6.810000000000002,32.835101253616216
141,GOED,1.295,1.72,0.42500000000000004,32.81853281853282
142,HOFVW,0.1801,0.2389,0.05879999999999999,32.64852859522487
143,BLU,6.56,8.7,2.1399999999999997,32.62195121951219
144,AMPY,6.11,8.09,1.9799999999999995,32.40589198036006
145,SGHT,6.65,8.8,2.1500000000000004,32.330827067669176
146,CPNG,10.0,13.22,3.2200000000000006,32.2
147,BMEA,4.04,5.34,1.2999999999999998,32.17821782178218
148,SLS,2.27,3.0,0.73,32.158590308370044
149,ZLAB,26.83,35.43,8.600000000000001,32.053671263511
150,APP,28.46,37.56,9.100000000000001,31.97470133520731
151,IMRNW,0.16,0.211,0.05099999999999999,31.874999999999993
152,TDW,19.94,26.26,6.32,31.695085255767303
153,KLXE,4.08,5.37,1.29,31.61764705882353
154,KNTE,7.925,10.43,2.505,31.608832807570973
155,FTHM,6.35,8.35,2.0,31.496062992125985
156,SLDPW,1.37,1.8,0.42999999999999994,31.386861313868607
157,JT,1.12,1.47,0.34999999999999987,31.249999999999982
158,SSIC,8.8506,11.59,2.7394,30.95157390459404
159,EFTRW,0.1755,0.2298,0.054300000000000015,30.94017094017095
160,AMPS,4.75,6.21,1.46,30.736842105263158
161,ZIMV,18.86,24.65,5.789999999999999,30.699893955461288
162,FGMCW,0.13,0.1699,0.03989999999999999,30.692307692307686
163,EVLV,1.89,2.47,0.5800000000000003,30.687830687830704
164,GDRX,6.6901,8.74,2.0499,30.640797596448483
165,NR,3.4,4.44,1.0400000000000005,30.58823529411766
166,UKOMW,0.0596,0.0778,0.018199999999999994,30.536912751677843
167,ISSC,7.48,9.76,2.2799999999999994,30.48128342245988
168,ISPOW,0.79,1.03,0.24,30.379746835443033
169,PHAT,7.635,9.95,2.3149999999999995,30.320890635232477
170,EVGOW,1.65,2.15,0.5,30.303030303030305
171,ANPC,0.245,0.3191,0.0741,30.244897959183675
172,JBI,8.11,10.56,2.450000000000001,30.209617755856982
173,UPST,35.5,46.22,10.719999999999999,30.197183098591545
174,SOFI,5.51,7.16,1.6500000000000004,29.94555353901997
175,MYNA,8.03,10.43,2.4000000000000004,29.887920298879212
176,TEDU,2.18,2.83,0.6499999999999999,29.816513761467885
177,RXDX,24.71,32.05,7.339999999999996,29.704573047349236
178,AVPTW,0.599899,0.778,0.17810100000000006,29.688497563756577
179,INUV,0.3551,0.46,0.1049,29.540974373415935
180,CODX,3.855,4.9905,1.1355,29.45525291828794
181,JCSE,8.5,11.0,2.5,29.411764705882355
182,INCR,5.68,7.35,1.67,29.401408450704224
183,TNK,14.375,18.6,4.225000000000001,29.391304347826097
184,BIGC,14.68,18.99,4.309999999999999,29.359673024523154
185,CTKB,7.79,10.06,2.2700000000000005,29.139922978177157
186,AMRN,1.27,1.64,0.3699999999999999,29.133858267716526
187,MQ,7.11,9.17,2.0599999999999996,28.973277074542892
188,PRCH,3.73,4.81,1.0799999999999996,28.95442359249329
189,DSACW,0.6695,0.8625,0.19300000000000006,28.827483196415244
190,RBLX,24.85,32.0,7.149999999999999,28.77263581488933
191,AGL,15.17,19.53,4.360000000000001,28.740936058009236
192,DBTX,1.96,2.52,0.56,28.571428571428577
193,TRMD,9.65,12.4,2.75,28.497409326424872
194,DAVEW,0.2335,0.2999,0.06639999999999999,28.436830835117767
195,LGO,7.36,9.45,2.089999999999999,28.396739130434767
196,PONOW,0.12,0.154,0.034,28.33333333333334
197,QTWO,40.26,51.64,11.380000000000003,28.266269249875815
198,DBGIW,0.1147,0.147,0.032299999999999995,28.160418482999127
199,XERS,1.85,2.37,0.52,28.10810810810811
200,DOMA,1.4209,1.82,0.3991,28.08783165599268
201,ESPR,5.075,6.49,1.415,27.881773399014776
202,KORE,3.41,4.36,0.9500000000000002,27.859237536656895
203,BKSY,1.1498,1.47,0.32020000000000004,27.848321447208214
204,GRVY,43.83,56.01,12.18,27.789185489390828
205,AEY,1.08,1.38,0.2999999999999998,27.777777777777757
206,PRAX,8.57,10.95,2.379999999999999,27.7712952158693
207,FSRDW,0.0674,0.0861,0.018699999999999994,27.74480712166171
208,KYCHR,0.14,0.1788,0.03879999999999997,27.71428571428569
209,HLVX,12.28,15.65,3.370000000000001,27.44299674267102
210,ASC,5.98,7.62,1.6399999999999997,27.424749163879593
211,LFLYW,1.17,1.49,0.32000000000000006,27.35042735042736
212,GLAQW,0.32,0.4075,0.08749999999999997,27.34374999999999
213,GMVDW,0.11,0.14,0.030000000000000013,27.27272727272728
214,QSIAW,0.5501,0.7,0.14989999999999992,27.249590983457537
215,PRM,8.04,10.23,2.1900000000000013,27.238805970149272
216,KPLT,1.14,1.45,0.31000000000000005,27.192982456140356
217,AMPGW,0.57,0.725,0.15500000000000003,27.192982456140356
218,ATAI,3.3425,4.25,0.9075000000000002,27.150336574420354
219,SLVM,38.22,48.58,10.36,27.106227106227106
220,LIDR,4.495,5.71,1.2149999999999999,27.030033370411566
221,PAGS,10.41,13.22,2.8100000000000005,26.99327569644573
222,MTCR,0.3701,0.47,0.09989999999999999,26.99270467441232
223,NTRA,29.05,36.88,7.830000000000002,26.953528399311537
224,NVAX,40.92,51.9,10.979999999999997,26.83284457478005
225,BOXD,8.81,11.17,2.3599999999999994,26.7877412031782
226,PNTG,14.76,18.71,3.950000000000001,26.76151761517616
227,JMIA,5.68,7.2,1.5200000000000005,26.7605633802817
228,DERM,3.07,3.89,0.8200000000000003,26.71009771986972
229,ABCL,6.41,8.12,1.709999999999999,26.677067082683294
230,CLVRW,0.15,0.19,0.04000000000000001,26.66666666666667
231,OLO,8.795,11.14,2.3450000000000006,26.6628766344514
232,OPK,2.45,3.1021,0.6520999999999999,26.616326530612238
233,ADTH,7.07,8.95,1.879999999999999,26.591230551626577
234,BBIO,5.91,7.48,1.5700000000000003,26.565143824027075
235,RELY,7.57,9.58,2.01,26.552179656538964
236,SES,5.5,6.96,1.46,26.545454545454543
237,VORBW,0.52985,0.67,0.14015,26.45088232518637
238,VLTA,1.93,2.44,0.51,26.42487046632124
239,MRAI,1.06,1.34,0.28,26.41509433962264
240,CVT,4.875,6.16,1.2850000000000001,26.358974358974365
241,EVLVW,0.19,0.239879,0.04987900000000001,26.252105263157897
242,ZNTL,20.25,25.56,5.309999999999999,26.222222222222214
243,AHCO,13.57,17.12,3.5500000000000007,26.16064848931467
244,VXRT,2.64,3.33,0.69,26.136363636363637
245,SNPX,4.25,5.36,1.1100000000000003,26.117647058823536
246,IQ,2.95,3.72,0.77,26.101694915254235
247,ABST,6.91,8.71,1.8000000000000007,26.049204052098418
248,ARKOW,1.23,1.55,0.32000000000000006,26.01626016260163
249,VUZI,4.73,5.96,1.2299999999999995,26.004228329809713
250,IMMR,4.5,5.67,1.17,26.0
251,IBRX,3.27,4.12,0.8500000000000001,25.993883792048933
252,DYAI,1.85,2.33,0.48,25.94594594594594
253,PLBY,7.94,10.0,2.0599999999999996,25.944584382871533
254,JG,0.81,1.02,0.20999999999999996,25.92592592592592
255,RNERW,0.1308,0.1647,0.03390000000000001,25.917431192660562
256,YCBD,0.603574,0.76,0.15642599999999995,25.916623313794158
257,INSE,8.51,10.71,2.200000000000001,25.85193889541717
258,CLPT,7.43,9.35,1.92,25.841184387617766
259,DSEY,7.48,9.41,1.9299999999999997,25.802139037433147
260,HHGCW,0.1353,0.17,0.03470000000000001,25.646711012564676
261,CRON,2.85,3.58,0.73,25.614035087719294
262,SWAV,132.9,166.87,33.97,25.560571858540253
263,MTC,0.34,0.4269,0.08689999999999998,25.558823529411757
264,PCTTW,2.63,3.3,0.6699999999999999,25.47528517110266
265,PEI,0.41,0.5144,0.10439999999999999,25.463414634146343
266,ARL,17.29,21.68,4.390000000000001,25.390399074609604
267,PRVA,18.7,23.44,4.740000000000002,25.34759358288771
268,ERESW,0.0797,0.0999,0.02020000000000001,25.345043914680065
269,BFLY,2.625,3.29,0.665,25.333333333333336
270,AMCX,32.23,40.39,8.160000000000004,25.318026683214413
271,WTRH,0.175,0.2193,0.044300000000000006,25.314285714285717
272,AERI,5.85,7.33,1.4800000000000004,25.29914529914531
273,DXPE,23.68,29.66,5.98,25.253378378378383
274,PAYO,3.785,4.74,0.9550000000000001,25.23117569352708
275,AXNX,39.72,49.74,10.020000000000003,25.22658610271904
276,GOSS,6.9,8.64,1.7400000000000002,25.21739130434783
277,GRTX,1.35,1.69,0.33999999999999986,25.185185185185173
278,STIM,2.03,2.54,0.5100000000000002,25.12315270935962
279,GMGI,3.75,4.69,0.9400000000000004,25.066666666666677
280,RCKT,8.62,10.78,2.16,25.058004640371234
281,TKNO,8.51,10.63,2.120000000000001,24.91186839012927
282,UGP,2.355,2.94,0.585,24.840764331210192
283,GSM,6.145,7.67,1.5250000000000004,24.816924328722546
284,MNKD,2.7,3.37,0.6699999999999999,24.814814814814813
285,ETNB,2.3,2.87,0.5700000000000003,24.78260869565219
286,LVOXU,1.98,2.47,0.4900000000000002,24.747474747474758
287,APVO,3.88,4.84,0.96,24.742268041237114
288,PLAG,0.4004,0.499463,0.09906300000000001,24.741008991008997
289,SLQT,2.398,2.99,0.5920000000000001,24.68723936613845
290,TWI,14.76,18.4,3.639999999999999,24.66124661246612
291,PCT,6.935,8.64,1.705000000000001,24.585436193222797
292,BOWL,8.68,10.81,2.130000000000001,24.539170506912452
293,UEPS,4.04,5.03,0.9900000000000002,24.50495049504951
294,MEACW,0.12,0.1494,0.02940000000000001,24.500000000000007
295,BORR,4.02,5.0,0.9800000000000004,24.378109452736332
296,ALVR,3.7,4.6,0.8999999999999995,24.32432432432431
297,IPWR,8.65,10.75,2.0999999999999996,24.27745664739884
298,BZUN,6.72,8.35,1.63,24.25595238095238
299,STRC,3.18,3.9499,0.7698999999999998,24.210691823899364
300,DKNG,11.25,13.97,2.7200000000000006,24.177777777777784
301,OTMOW,0.1208,0.15,0.02919999999999999,24.172185430463568
302,CRNX,17.13,21.27,4.140000000000001,24.168126094570933
303,MAPSW,0.9914,1.2305,0.23909999999999998,24.117409723623158
304,LSPD,17.19,21.32,4.129999999999999,24.02559627690517
305,CINGW,0.25,0.31,0.06,24.0
306,AUVI,1.0,1.24,0.24,24.0
307,TMST,17.55,21.74,4.189999999999998,23.874643874643862
308,ARDS,1.01,1.25,0.24,23.762376237623762
309,AEMD,0.905,1.12,0.21500000000000008,23.756906077348074
310,GOL,4.97,6.15,1.1800000000000006,23.742454728370234
311,PLMR,50.135,62.0,11.865000000000002,23.66610152588013
312,SCSC,32.63,40.35,7.719999999999999,23.65920931657983
313,AMBC,7.335,9.07,1.7350000000000003,23.653715064758014
314,VECT,4.87,6.02,1.1499999999999995,23.61396303901436
315,FHTX,9.895,12.22,2.325000000000001,23.49671551288531
316,HRMY,33.95,41.9,7.949999999999996,23.416789396170827
317,LPTH,1.3741,1.695,0.32089999999999996,23.353467724328645
318,ADIL,1.2,1.48,0.28,23.333333333333336
319,GEVO,3.13,3.86,0.73,23.322683706070286
320,SHCR,2.19,2.7,0.5100000000000002,23.287671232876722
321,FULC,7.09,8.74,1.6500000000000004,23.272214386459808
322,MCG,6.855,8.45,1.5949999999999989,23.26768781911012
323,SE,65.2,80.36,15.159999999999997,23.251533742331283
324,SD,16.96,20.9,3.9399999999999977,23.231132075471685
325,BW,5.64,6.95,1.3100000000000005,23.22695035460994
326,CVET,14.39,17.73,3.34,23.210562890896455
327,MLCO,4.505,5.55,1.045,23.196448390677023
328,TELL,4.02,4.95,0.9300000000000006,23.134328358208972
329,OPEN,6.06,7.46,1.4000000000000004,23.10231023102311
330,CYXT,10.4,12.8,2.4000000000000004,23.076923076923077
331,KLTR,1.39,1.71,0.32000000000000006,23.021582733812956
332,LU,4.84,5.95,1.1100000000000003,22.933884297520667
333,AZUL,10.99,13.51,2.5199999999999996,22.92993630573248
334,BATL,15.068,18.5,3.4320000000000004,22.77674542075923
335,PLXP,2.46,3.02,0.56,22.764227642276424
336,UPH,0.6601,0.81,0.14990000000000003,22.708680502954103
337,SVRA,1.06,1.3,0.24,22.641509433962263
338,SRTS,7.52,9.22,1.700000000000001,22.60638297872342
339,PAYA,4.65,5.7,1.0499999999999998,22.580645161290317
340,DV,17.83,21.85,4.020000000000003,22.546270330902992
341,PRGO,31.49,38.57,7.080000000000002,22.483328040647834
342,AVXL,7.7,9.43,1.7299999999999995,22.46753246753246
343,FRPT,54.53,66.75,12.219999999999999,22.409682743443973
344,HEAR,15.37,18.81,3.4399999999999995,22.381262199089132
345,ZYXI,6.105,7.47,1.3649999999999993,22.358722358722346
346,LEU,19.96,24.42,4.460000000000001,22.34468937875752
347,CBL,22.3,27.28,4.98,22.331838565022423
348,SMTI,19.31,23.62,4.310000000000002,22.320041429311253
349,TALS,6.99,8.55,1.5600000000000005,22.317596566523612
350,VRAR,3.54,4.33,0.79,22.316384180790962
351,ONYXW,0.18,0.2201,0.0401,22.27777777777778
352,GCTK,2.52,3.0799,0.5598999999999998,22.21825396825396
353,FOUR,38.415,46.94,8.524999999999999,22.191852141090717
354,UAMY,0.36,0.4398,0.07980000000000004,22.16666666666668
355,IPI,61.4,75.0,13.600000000000001,22.14983713355049
356,NVCR,58.7,71.69,12.989999999999995,22.12947189097103
357,AMLX,7.2,8.78,1.5799999999999992,21.944444444444432
358,NIO,13.74,16.75,3.01,21.906841339155747
359,LQDA,4.93,6.01,1.08,21.90669371196755
360,PANL,4.8,5.85,1.0499999999999998,21.874999999999996
361,DDL,4.21,5.13,0.9199999999999999,21.85273159144893
362,DXLG,3.89,4.74,0.8500000000000001,21.850899742930594
363,KC,3.16,3.85,0.69,21.83544303797468
364,RSKD,4.14,5.04,0.9000000000000004,21.73913043478262
365,TMCI,12.98,15.8,2.8200000000000003,21.725731895223422
366,TFFP,4.19,5.1,0.9099999999999993,21.71837708830547
367,CLEU,2.3097,2.81,0.5003000000000002,21.66082175174266
368,TREC,7.95,9.67,1.7199999999999998,21.63522012578616
369,SIF,3.7007,4.5,0.7993000000000001,21.598616477963635
370,ICL,10.24,12.45,2.209999999999999,21.582031249999993
371,RGLS,0.1641,0.1995,0.035400000000000015,21.572212065813538
372,CISO,4.36,5.3,0.9399999999999995,21.559633027522924
373,DUOL,66.88,81.27,14.39,21.516148325358856
374,ATNF,1.07,1.3,0.22999999999999998,21.495327102803735
375,LUNG,15.63,18.98,3.3499999999999996,21.433141394753676
376,BLCM,1.4,1.7,0.30000000000000004,21.428571428571434
377,LI,19.75,23.98,4.23,21.417721518987342
378,QTEK,1.73,2.1,0.3700000000000001,21.387283236994225
379,RNA,12.31,14.94,2.629999999999999,21.364744110479275
380,WOW,18.21,22.1,3.8900000000000006,21.361889071938496
381,HAIAW,0.206,0.25,0.04400000000000001,21.359223300970882
382,ELY,18.05,21.9,3.849999999999998,21.329639889196663
383,OLPX,12.23,14.83,2.5999999999999996,21.259198691741616
384,DRTT,0.8001,0.9692,0.16909999999999992,21.134858142732146
385,RIVN,22.7,27.49,4.789999999999999,21.10132158590308
386,PUYI,5.79,7.01,1.2199999999999998,21.07081174438687
387,XFOR,0.95,1.15,0.19999999999999996,21.052631578947363
388,MAPS,4.85,5.87,1.0200000000000005,21.030927835051557
389,TWST,28.02,33.91,5.889999999999997,21.020699500356876
390,AXSM,27.75,33.58,5.829999999999998,21.009009009009002
391,HIL,1.215,1.47,0.2549999999999999,20.987654320987644
392,KOS,6.12,7.4,1.2800000000000002,20.915032679738566
393,CHEKZ,0.0618,0.074725,0.012924999999999999,20.914239482200646
394,YELL,3.615,4.37,0.7549999999999999,20.885200553250343
395,PDS,60.9,73.6,12.699999999999996,20.853858784893262
396,XNET,1.2,1.45,0.25,20.833333333333336
397,PRT,7.4,8.94,1.5399999999999991,20.8108108108108
398,LYLT,9.66,11.67,2.01,20.807453416149066
399,GEG,1.78,2.1502,0.37019999999999986,20.797752808988758
400,HIMX,8.24,9.95,1.709999999999999,20.752427184466008
401,CASA,3.545,4.28,0.7350000000000003,20.733427362482377
402,SUPV,1.64,1.98,0.3400000000000001,20.731707317073177
403,SMFRW,0.29,0.35,0.06,20.689655172413794
404,SLDP,7.01,8.46,1.450000000000001,20.684736091298163
405,BWACW,0.0829,0.1,0.017100000000000004,20.627261761158024
406,HOOK,1.31,1.58,0.27,20.610687022900763
407,ITCI,49.26,59.41,10.149999999999999,20.604953308972796
408,WFCF,9.88,11.915,2.0349999999999984,20.597165991902816
409,CRSP,45.2,54.5,9.299999999999997,20.575221238938045
410,ARIZR,0.1201,0.1448,0.024700000000000014,20.566194837635315
411,PAX,14.37,17.32,2.950000000000001,20.528879610299246
412,ALNA,0.1012,0.1219,0.020699999999999996,20.45454545454545
413,AEVA,2.84,3.42,0.5800000000000001,20.422535211267608
414,LFST,5.755,6.93,1.1749999999999998,20.41702867072111
415,LTH,12.2,14.69,2.49,20.40983606557377
416,PUBM,18.11,21.8,3.6900000000000013,20.375483158475987
417,CLLS,2.95,3.55,0.5999999999999996,20.338983050847446
418,BCACW,0.129,0.1552,0.0262,20.310077519379846
419,SAMAW,0.2078,0.25,0.04219999999999999,20.3079884504331
420,TPIC,10.39,12.5,2.1099999999999994,20.3079884504331
421,VZIO,7.2,8.66,1.46,20.27777777777778
422,NOMD,17.55,21.1,3.5500000000000007,20.227920227920233
423,CINT,11.645,14.0,2.3550000000000004,20.22327179046802
424,INTG,39.99,48.07,8.079999999999998,20.205051262815697
425,AEHR,6.99,8.4,1.4100000000000001,20.17167381974249
426,CZOO,1.19,1.43,0.24,20.168067226890756
427,MTTR,4.33,5.2,0.8700000000000001,20.092378752886837
428,RENO,0.1837,0.2206,0.03689999999999999,20.087098530212298
429,ECOR,0.3331,0.4,0.06690000000000002,20.08405884118884
430,CKPT,1.1499,1.38,0.23009999999999997,20.010435690060007
431,BENEW,0.3499,0.4199,0.07,20.005715918833957
432,ANGI,4.125,4.9501,0.8251,20.00242424242424
433,IQMDW,0.15,0.18,0.03,20.0
434,LPTX,1.1,1.32,0.21999999999999997,19.999999999999996
435,CFFSW,0.25,0.3,0.04999999999999999,19.999999999999996
436,HIPO,1.375,1.65,0.2749999999999999,19.999999999999993
437,SNTG,0.55,0.659999,0.10999899999999996,19.99981818181817
438,ATNFW,0.2501,0.3,0.0499,19.95201919232307
439,ALORW,0.1501,0.18,0.029899999999999982,19.920053297801452
440,R,71.72,86.0,14.280000000000001,19.910764082543224
441,AIRG,9.01,10.8,1.790000000000001,19.866814650388466
442,INSM,17.94,21.5,3.5599999999999987,19.84392419175027
443,DNUT,12.095,14.49,2.3949999999999996,19.8015708970649
444,GATO,2.855,3.4185,0.5634999999999999,19.737302977232922
445,COMS,0.2413,0.2889,0.0476,19.72648155822628
446,STOK,13.215,15.82,2.6050000000000004,19.712447975785096
447,MTA,4.93,5.9,0.9700000000000006,19.675456389452346
448,SAGE,28.53,34.13,5.600000000000001,19.62846126883982
449,DCPH,9.53,11.4,1.870000000000001,19.62224554039875
450,XENE,25.81,30.87,5.060000000000002,19.60480433940334
451,LEGN,35.04,41.89,6.850000000000001,19.54908675799087
452,DLO,18.83,22.51,3.6800000000000033,19.543281996813615
