,Date,Ticker,Sentiment_Score
379,2022-05-14 12:00:00+00:00,MGRC,0.06471530612244898
410,2022-05-14 16:00:00+00:00,MGRC,0.07764081632653062
441,2022-05-14 20:00:00+00:00,MGRC,0.06261800000000001
472,2022-05-15 08:00:00+00:00,MGRC,0.03696
503,2022-05-15 12:00:00+00:00,MGRC,0.03608
534,2022-05-15 16:00:00+00:00,MGRC,-0.011532999999999998
565,2022-05-15 20:00:00+00:00,MGRC,-0.006426999999999999
596,2022-05-16 08:00:00+00:00,MGRC,-0.016301999999999997
627,2022-05-16 12:00:00+00:00,MGRC,-0.004751999999999996
658,2022-05-16 16:00:00+00:00,MGRC,0.028112999999999996
689,2022-05-16 20:00:00+00:00,MGRC,0.024590999999999995
13,2022-05-11 12:00:00+00:00,MMX,0.0
44,2022-05-11 16:00:00+00:00,MMX,0.07384923076923078
75,2022-05-11 20:00:00+00:00,MMX,0.11642604166666666
106,2022-05-12 08:00:00+00:00,MMX,0.04945252525252525
137,2022-05-12 12:00:00+00:00,MMX,0.0938298969072165
168,2022-05-12 16:00:00+00:00,MMX,0.09049032258064515
199,2022-05-12 20:00:00+00:00,MMX,0.036005154639175266
230,2022-05-13 08:00:00+00:00,MMX,0.12302727272727274
261,2022-05-13 12:00:00+00:00,MMX,0.03327373737373738
292,2022-05-13 16:00:00+00:00,MMX,0.011223999999999994
323,2022-05-13 20:00:00+00:00,MMX,0.05606122448979592
354,2022-05-14 08:00:00+00:00,MMX,0.11764040404040402
385,2022-05-14 12:00:00+00:00,MMX,0.08963199999999999
416,2022-05-14 16:00:00+00:00,MMX,0.056504000000000006
447,2022-05-14 20:00:00+00:00,MMX,0.011366999999999995
478,2022-05-15 08:00:00+00:00,MMX,0.016579
509,2022-05-15 12:00:00+00:00,MMX,0.02593645833333334
540,2022-05-15 16:00:00+00:00,MMX,0.08669072164948452
571,2022-05-15 20:00:00+00:00,MMX,0.06344444444444446
602,2022-05-16 08:00:00+00:00,MMX,0.060586868686868675
633,2022-05-16 12:00:00+00:00,MMX,0.0935204081632653
664,2022-05-16 16:00:00+00:00,MMX,0.08810699999999999
695,2022-05-16 20:00:00+00:00,MMX,0.10147600000000001
21,2022-05-11 12:00:00+00:00,NPCT,0.0
52,2022-05-11 16:00:00+00:00,NPCT,-0.2732
83,2022-05-11 20:00:00+00:00,NPCT,-0.09106666666666667
114,2022-05-12 08:00:00+00:00,NPCT,-0.09106666666666667
145,2022-05-12 12:00:00+00:00,NPCT,-0.09106666666666667
176,2022-05-12 16:00:00+00:00,NPCT,0.0237
207,2022-05-12 20:00:00+00:00,NPCT,0.0237
238,2022-05-13 08:00:00+00:00,NPCT,0.0237
269,2022-05-13 12:00:00+00:00,NPCT,0.018959999999999998
300,2022-05-13 16:00:00+00:00,NPCT,0.018959999999999998
331,2022-05-13 20:00:00+00:00,NPCT,0.018959999999999998
362,2022-05-14 08:00:00+00:00,NPCT,0.018959999999999998
393,2022-05-14 12:00:00+00:00,NPCT,0.018959999999999998
424,2022-05-14 16:00:00+00:00,NPCT,0.018959999999999998
455,2022-05-14 20:00:00+00:00,NPCT,0.018959999999999998
486,2022-05-15 08:00:00+00:00,NPCT,0.018959999999999998
517,2022-05-15 12:00:00+00:00,NPCT,0.018959999999999998
548,2022-05-15 16:00:00+00:00,NPCT,0.015799999999999998
579,2022-05-15 20:00:00+00:00,NPCT,0.015799999999999998
610,2022-05-16 08:00:00+00:00,NPCT,0.013542857142857143
641,2022-05-16 12:00:00+00:00,NPCT,0.013542857142857143
672,2022-05-16 16:00:00+00:00,NPCT,0.013542857142857143
703,2022-05-16 20:00:00+00:00,NPCT,0.009479999999999999
2,2022-05-11 12:00:00+00:00,NVSA,0.0
33,2022-05-11 16:00:00+00:00,NVSA,0.0
64,2022-05-11 20:00:00+00:00,NVSA,0.0
95,2022-05-12 08:00:00+00:00,NVSA,-0.07646666666666667
126,2022-05-12 12:00:00+00:00,NVSA,-0.07646666666666667
157,2022-05-12 16:00:00+00:00,NVSA,-0.06554285714285714
188,2022-05-12 20:00:00+00:00,NVSA,-0.06554285714285714
219,2022-05-13 08:00:00+00:00,NVSA,0.014799999999999999
250,2022-05-13 12:00:00+00:00,NVSA,0.03836363636363637
281,2022-05-13 16:00:00+00:00,NVSA,0.03836363636363637
312,2022-05-13 20:00:00+00:00,NVSA,0.035166666666666666
343,2022-05-14 08:00:00+00:00,NVSA,0.06529333333333334
374,2022-05-14 12:00:00+00:00,NVSA,0.06529333333333334
405,2022-05-14 16:00:00+00:00,NVSA,0.07971249999999999
436,2022-05-14 20:00:00+00:00,NVSA,0.07971249999999999
467,2022-05-15 08:00:00+00:00,NVSA,0.1120421052631579
498,2022-05-15 12:00:00+00:00,NVSA,0.1120421052631579
529,2022-05-15 16:00:00+00:00,NVSA,0.1120421052631579
560,2022-05-15 20:00:00+00:00,NVSA,0.10644
591,2022-05-16 08:00:00+00:00,NVSA,0.10137142857142857
622,2022-05-16 12:00:00+00:00,NVSA,0.09676363636363637
653,2022-05-16 16:00:00+00:00,NVSA,0.09676363636363637
684,2022-05-16 20:00:00+00:00,NVSA,0.09676363636363637
17,2022-05-11 12:00:00+00:00,PRTC,0.0
48,2022-05-11 16:00:00+00:00,PRTC,-0.21543636363636362
79,2022-05-11 20:00:00+00:00,PRTC,-0.16654375
110,2022-05-12 08:00:00+00:00,PRTC,0.027480851063829793
141,2022-05-12 12:00:00+00:00,PRTC,0.10409666666666666
172,2022-05-12 16:00:00+00:00,PRTC,0.08084054054054053
203,2022-05-12 20:00:00+00:00,PRTC,0.10453571428571429
234,2022-05-13 08:00:00+00:00,PRTC,0.09643163265306123
265,2022-05-13 12:00:00+00:00,PRTC,0.11175800000000001
296,2022-05-13 16:00:00+00:00,PRTC,0.137821
327,2022-05-13 20:00:00+00:00,PRTC,0.162754
358,2022-05-14 08:00:00+00:00,PRTC,0.149176
389,2022-05-14 12:00:00+00:00,PRTC,0.146744
420,2022-05-14 16:00:00+00:00,PRTC,0.127077
451,2022-05-14 20:00:00+00:00,PRTC,0.161702
482,2022-05-15 08:00:00+00:00,PRTC,0.16792199999999993
513,2022-05-15 12:00:00+00:00,PRTC,0.186437
544,2022-05-15 16:00:00+00:00,PRTC,0.18192200000000003
575,2022-05-15 20:00:00+00:00,PRTC,0.174602
606,2022-05-16 08:00:00+00:00,PRTC,0.18113700000000002
637,2022-05-16 12:00:00+00:00,PRTC,0.160154
668,2022-05-16 16:00:00+00:00,PRTC,0.13551399999999997
699,2022-05-16 20:00:00+00:00,PRTC,0.13847399999999996
25,2022-05-11 12:00:00+00:00,PVL,0.0
56,2022-05-11 16:00:00+00:00,PVL,-0.028396551724137943
87,2022-05-11 20:00:00+00:00,PVL,0.0011837209302325543
118,2022-05-12 08:00:00+00:00,PVL,0.12245959595959596
149,2022-05-12 12:00:00+00:00,PVL,0.20677199999999998
180,2022-05-12 16:00:00+00:00,PVL,0.18804040404040404
211,2022-05-12 20:00:00+00:00,PVL,0.2003838383838384
242,2022-05-13 08:00:00+00:00,PVL,0.22475353535353537
273,2022-05-13 12:00:00+00:00,PVL,0.18936734693877555
304,2022-05-13 16:00:00+00:00,PVL,0.1262948979591837
335,2022-05-13 20:00:00+00:00,PVL,0.16510510204081635
366,2022-05-14 08:00:00+00:00,PVL,0.030405000000000005
397,2022-05-14 12:00:00+00:00,PVL,0.11407789473684209
428,2022-05-14 16:00:00+00:00,PVL,0.10622551020408164
459,2022-05-14 20:00:00+00:00,PVL,0.06270208333333332
490,2022-05-15 08:00:00+00:00,PVL,0.055289690721649486
521,2022-05-15 12:00:00+00:00,PVL,0.06116666666666666
552,2022-05-15 16:00:00+00:00,PVL,0.130285
583,2022-05-15 20:00:00+00:00,PVL,0.11931400000000002
614,2022-05-16 08:00:00+00:00,PVL,0.12267777777777779
645,2022-05-16 12:00:00+00:00,PVL,0.090415
676,2022-05-16 16:00:00+00:00,PVL,0.05979191919191919
707,2022-05-16 20:00:00+00:00,PVL,0.11558181818181817
15,2022-05-11 12:00:00+00:00,PYN,0.0
46,2022-05-11 16:00:00+00:00,PYN,0.12599268292682927
77,2022-05-11 20:00:00+00:00,PYN,0.15527936507936504
108,2022-05-12 08:00:00+00:00,PYN,0.14388299999999998
139,2022-05-12 12:00:00+00:00,PYN,0.1495010101010101
170,2022-05-12 16:00:00+00:00,PYN,0.07970808080808081
201,2022-05-12 20:00:00+00:00,PYN,0.143531
232,2022-05-13 08:00:00+00:00,PYN,0.10681724137931034
263,2022-05-13 12:00:00+00:00,PYN,0.11467070707070706
294,2022-05-13 16:00:00+00:00,PYN,0.0726442105263158
325,2022-05-13 20:00:00+00:00,PYN,0.07225263157894737
356,2022-05-14 08:00:00+00:00,PYN,0.13113636363636363
387,2022-05-14 12:00:00+00:00,PYN,0.0963151515151515
418,2022-05-14 16:00:00+00:00,PYN,0.127358
449,2022-05-14 20:00:00+00:00,PYN,0.09662199999999999
480,2022-05-15 08:00:00+00:00,PYN,0.19592199999999999
511,2022-05-15 12:00:00+00:00,PYN,0.118281
542,2022-05-15 16:00:00+00:00,PYN,0.07242727272727273
573,2022-05-15 20:00:00+00:00,PYN,0.06840404040404041
604,2022-05-16 08:00:00+00:00,PYN,0.146959375
635,2022-05-16 12:00:00+00:00,PYN,0.13964848484848486
666,2022-05-16 16:00:00+00:00,PYN,0.066968
697,2022-05-16 20:00:00+00:00,PYN,0.06531818181818182
9,2022-05-11 12:00:00+00:00,SCD,0.0
40,2022-05-11 16:00:00+00:00,SCD,-0.004568
71,2022-05-11 20:00:00+00:00,SCD,0.006262999999999999
102,2022-05-12 08:00:00+00:00,SCD,0.026143999999999997
133,2022-05-12 12:00:00+00:00,SCD,0.034074999999999994
164,2022-05-12 16:00:00+00:00,SCD,0.009036999999999996
195,2022-05-12 20:00:00+00:00,SCD,0.026777
226,2022-05-13 08:00:00+00:00,SCD,0.020483673469387752
257,2022-05-13 12:00:00+00:00,SCD,0.15936836734693877
288,2022-05-13 16:00:00+00:00,SCD,0.12387699999999999
319,2022-05-13 20:00:00+00:00,SCD,0.129132
350,2022-05-14 08:00:00+00:00,SCD,0.303179
381,2022-05-14 12:00:00+00:00,SCD,0.23650600000000005
412,2022-05-14 16:00:00+00:00,SCD,0.167231
443,2022-05-14 20:00:00+00:00,SCD,0.09989699999999997
474,2022-05-15 08:00:00+00:00,SCD,0.117956
505,2022-05-15 12:00:00+00:00,SCD,0.107529
536,2022-05-15 16:00:00+00:00,SCD,0.135236
567,2022-05-15 20:00:00+00:00,SCD,0.19344444444444447
598,2022-05-16 08:00:00+00:00,SCD,0.17356000000000002
629,2022-05-16 12:00:00+00:00,SCD,0.1621828282828283
660,2022-05-16 16:00:00+00:00,SCD,0.16961599999999996
691,2022-05-16 20:00:00+00:00,SCD,0.1354142857142857
18,2022-05-11 12:00:00+00:00,TBLA,0.0
49,2022-05-11 16:00:00+00:00,TBLA,0.0
80,2022-05-11 20:00:00+00:00,TBLA,0.07543333333333334
111,2022-05-12 08:00:00+00:00,TBLA,0.10328999999999999
142,2022-05-12 12:00:00+00:00,TBLA,0.12673636363636362
173,2022-05-12 16:00:00+00:00,TBLA,0.12698
204,2022-05-12 20:00:00+00:00,TBLA,0.17223809523809525
235,2022-05-13 08:00:00+00:00,TBLA,0.03708833333333333
266,2022-05-13 12:00:00+00:00,TBLA,0.03651470588235294
297,2022-05-13 16:00:00+00:00,TBLA,0.003797435897435899
328,2022-05-13 20:00:00+00:00,TBLA,0.008794444444444448
359,2022-05-14 08:00:00+00:00,TBLA,0.009412500000000002
390,2022-05-14 12:00:00+00:00,TBLA,0.004356122448979592
421,2022-05-14 16:00:00+00:00,TBLA,0.013125
452,2022-05-14 20:00:00+00:00,TBLA,0.014422999999999998
483,2022-05-15 08:00:00+00:00,TBLA,0.011387999999999999
514,2022-05-15 12:00:00+00:00,TBLA,0.013694999999999999
545,2022-05-15 16:00:00+00:00,TBLA,0.0070579999999999974
576,2022-05-15 20:00:00+00:00,TBLA,0.007058000000000002
607,2022-05-16 08:00:00+00:00,TBLA,0.0042179999999999995
638,2022-05-16 12:00:00+00:00,TBLA,0.004653999999999995
669,2022-05-16 16:00:00+00:00,TBLA,0.0015739999999999999
700,2022-05-16 20:00:00+00:00,TBLA,-0.0026689999999999926
14,2022-05-11 12:00:00+00:00,TETCU,0.0
45,2022-05-11 16:00:00+00:00,TETCU,0.0
76,2022-05-11 20:00:00+00:00,TETCU,0.0
107,2022-05-12 08:00:00+00:00,TETCU,0.0
138,2022-05-12 12:00:00+00:00,TETCU,0.0
169,2022-05-12 16:00:00+00:00,TETCU,0.0
200,2022-05-12 20:00:00+00:00,TETCU,0.0
231,2022-05-13 08:00:00+00:00,TETCU,0.0
262,2022-05-13 12:00:00+00:00,TETCU,0.0
293,2022-05-13 16:00:00+00:00,TETCU,0.0
324,2022-05-13 20:00:00+00:00,TETCU,0.0
355,2022-05-14 08:00:00+00:00,TETCU,0.0
386,2022-05-14 12:00:00+00:00,TETCU,0.0
417,2022-05-14 16:00:00+00:00,TETCU,0.0
448,2022-05-14 20:00:00+00:00,TETCU,0.0
479,2022-05-15 08:00:00+00:00,TETCU,0.0
510,2022-05-15 12:00:00+00:00,TETCU,0.0
541,2022-05-15 16:00:00+00:00,TETCU,0.0
572,2022-05-15 20:00:00+00:00,TETCU,0.0
603,2022-05-16 08:00:00+00:00,TETCU,0.0
634,2022-05-16 12:00:00+00:00,TETCU,0.0
665,2022-05-16 16:00:00+00:00,TETCU,0.0
696,2022-05-16 20:00:00+00:00,TETCU,0.0
3,2022-05-11 12:00:00+00:00,TKNO,0.0
34,2022-05-11 16:00:00+00:00,TKNO,0.0
65,2022-05-11 20:00:00+00:00,TKNO,-0.11315
96,2022-05-12 08:00:00+00:00,TKNO,0.00847906976744186
127,2022-05-12 12:00:00+00:00,TKNO,0.007011538461538461
158,2022-05-12 16:00:00+00:00,TKNO,0.034375
189,2022-05-12 20:00:00+00:00,TKNO,0.03208333333333333
220,2022-05-13 08:00:00+00:00,TKNO,0.04815909090909091
251,2022-05-13 12:00:00+00:00,TKNO,0.041279220779220784
282,2022-05-13 16:00:00+00:00,TKNO,0.042260000000000006
313,2022-05-13 20:00:00+00:00,TKNO,0.04613048780487805
344,2022-05-14 08:00:00+00:00,TKNO,0.05055274725274726
375,2022-05-14 12:00:00+00:00,TKNO,0.04946559139784947
406,2022-05-14 16:00:00+00:00,TKNO,0.04893936170212767
437,2022-05-14 20:00:00+00:00,TKNO,0.050806315789473686
468,2022-05-15 08:00:00+00:00,TKNO,0.05027708333333333
499,2022-05-15 12:00:00+00:00,TKNO,0.04695252525252525
530,2022-05-15 16:00:00+00:00,TKNO,0.04695252525252525
561,2022-05-15 20:00:00+00:00,TKNO,0.04695252525252525
592,2022-05-16 08:00:00+00:00,TKNO,0.04677755102040816
623,2022-05-16 12:00:00+00:00,TKNO,0.04630505050505051
654,2022-05-16 16:00:00+00:00,TKNO,0.04698265306122449
685,2022-05-16 20:00:00+00:00,TKNO,0.049800000000000004
6,2022-05-11 12:00:00+00:00,XOMAO,0.0
37,2022-05-11 16:00:00+00:00,XOMAO,0.0
68,2022-05-11 20:00:00+00:00,XOMAO,0.0
99,2022-05-12 08:00:00+00:00,XOMAO,0.0
130,2022-05-12 12:00:00+00:00,XOMAO,0.0
161,2022-05-12 16:00:00+00:00,XOMAO,0.0
192,2022-05-12 20:00:00+00:00,XOMAO,0.0
223,2022-05-13 08:00:00+00:00,XOMAO,0.0
254,2022-05-13 12:00:00+00:00,XOMAO,0.0
285,2022-05-13 16:00:00+00:00,XOMAO,0.0
316,2022-05-13 20:00:00+00:00,XOMAO,0.0
347,2022-05-14 08:00:00+00:00,XOMAO,-0.4019
378,2022-05-14 12:00:00+00:00,XOMAO,-0.4019
409,2022-05-14 16:00:00+00:00,XOMAO,-0.4019
440,2022-05-14 20:00:00+00:00,XOMAO,-0.4019
471,2022-05-15 08:00:00+00:00,XOMAO,-0.4019
502,2022-05-15 12:00:00+00:00,XOMAO,-0.4019
533,2022-05-15 16:00:00+00:00,XOMAO,-0.4019
564,2022-05-15 20:00:00+00:00,XOMAO,-0.4019
595,2022-05-16 08:00:00+00:00,XOMAO,-0.4019
626,2022-05-16 12:00:00+00:00,XOMAO,-0.4019
657,2022-05-16 16:00:00+00:00,XOMAO,-0.4019
688,2022-05-16 20:00:00+00:00,XOMAO,-0.4019
